 CUSTOM OUTPUT: TTOT   6.3750000000000000      N_SINGLE        1496 N_BINARY         473 N_MERGER          29
 CUSTOM OUTPUT: TTOT   6.5000000000000000      N_SINGLE        1498 N_BINARY         472 N_MERGER          29
 CUSTOM OUTPUT: TTOT   6.6250000000000000      N_SINGLE        1496 N_BINARY         473 N_MERGER          29

 NEW KSREG   TIME[NB] 6.6512451172E+00 NM1,2,S=      2135      2457      4665 KW1,2,S=   0   0   0 IPAIR      501 DTAU  8.19E-02 M1,2[NB]  8.72E-05  5.66E-05 R12[NB]  9.82E-04 e,a,eb[NB]=  9.9559E+00 -9.6774E-05  2.55E-05 P[d]= -6.92E+04 H  7.43E-01 GAMMA  4.98E-06 STEP(ICM)  1.22E-04 NPERT   11 NB(ICM)   85 M1,2[*]  1.34E-01  8.72E-02 RAD1,2,S[*]  1.54E-01  1.49E-01  4.36E+04 RI,VI[NB]=  5.24E-01  5.54E-01

 END KSREG   TIME[NB] 6.6533203125E+00 NM1,2,S=      2135      2457      4665 KW1,2,S=   0   0   0 IPAIR      501 DTAU  5.14E-02 M1,2[NB]  8.72E-05  5.66E-05 R12[NB]  2.33E-03 e,a,eb[NB]=  9.9559E+00 -9.6774E-05  2.55E-05 P[d]= -6.92E+04 H  7.43E-01 GAMMA  1.19E-04 STEP(ICM)  9.77E-04 NPERT   11 NB(ICM)   77 M1,2[*]  1.34E-01  8.72E-02 RAD1,2,S[*]  1.54E-01  1.49E-01  1.03E+05 RI,VI[NB]=  5.25E-01  5.52E-01
 CUSTOM OUTPUT: TTOT   6.7500000000000000      N_SINGLE        1494 N_BINARY         474 N_MERGER          29

 NEW KSREG   TIME[NB] 6.7601928711E+00 NM1,2,S=      2295      2418      4825 KW1,2,S=   0   0   0 IPAIR      501 DTAU  1.14E-01 M1,2[NB]  6.93E-05  5.90E-05 R12[NB]  9.92E-04 e,a,eb[NB]=  4.5194E+00 -1.6778E-04  1.22E-05 P[d]= -1.67E+05 H  3.82E-01 GAMMA  1.63E-05 STEP(ICM)  6.10E-05 NPERT    6 NB(ICM)   82 M1,2[*]  1.07E-01  9.09E-02 RAD1,2,S[*]  1.39E-01  1.47E-01  4.40E+04 RI,VI[NB]=  7.33E-01  5.19E-01

 END KSREG   TIME[NB] 6.7629394531E+00 NM1,2,S=      2295      2418      4825 KW1,2,S=   0   0   0 IPAIR      501 DTAU  7.53E-02 M1,2[NB]  6.93E-05  5.90E-05 R12[NB]  2.09E-03 e,a,eb[NB]=  4.5194E+00 -1.6778E-04  1.22E-05 P[d]= -1.67E+05 H  3.82E-01 GAMMA  1.47E-04 STEP(ICM)  9.77E-04 NPERT    6 NB(ICM)   71 M1,2[*]  1.07E-01  9.09E-02 RAD1,2,S[*]  1.39E-01  1.47E-01  9.25E+04 RI,VI[NB]=  7.31E-01  5.21E-01
 CUSTOM OUTPUT: TTOT   6.8750000000000000      N_SINGLE        1494 N_BINARY         474 N_MERGER          29

 NEW KSREG   TIME[NB] 6.9574432373E+00 NM1,2,S=      1043      1260      3573 KW1,2,S=   1   1   0 IPAIR      501 DTAU  4.44E-02 M1,2[NB]  4.60E-03  4.50E-04 R12[NB]  9.94E-04 e,a,eb[NB]=  1.0659E+00 -1.4688E-02  7.04E-05 P[d]= -2.18E+07 H  1.72E-01 GAMMA  3.16E-08 STEP(ICM)  1.53E-05 NPERT    1 NB(ICM)   27 M1,2[*]  7.09E+00  6.94E-01 RAD1,2,S[*]  2.41E+00  6.32E-01  4.41E+04 RI,VI[NB]=  9.79E-01  7.93E-01

 END KSREG   TIME[NB] 6.9583587646E+00 NM1,2,S=      1043      1260      3573 KW1,2,S=   1   1   0 IPAIR      501 DTAU  3.12E-02 M1,2[NB]  4.60E-03  4.50E-04 R12[NB]  2.01E-03 e,a,eb[NB]=  1.0659E+00 -1.4688E-02  7.04E-05 P[d]= -2.18E+07 H  1.72E-01 GAMMA  2.10E-07 STEP(ICM)  4.88E-04 NPERT    1 NB(ICM)   21 M1,2[*]  7.09E+00  6.94E-01 RAD1,2,S[*]  2.41E+00  6.32E-01  8.91E+04 RI,VI[NB]=  9.79E-01  7.93E-01
 CUSTOM OUTPUT: TTOT   7.0000000000000000      N_SINGLE        1496 N_BINARY         473 N_MERGER          29

           TIME   M/MT:  1.00D-03  3.00D-03  5.00D-03  1.00D-02  3.00D-02  5.00D-02  1.00D-01  2.00D-01  3.00D-01  4.00D-01  5.00D-01  6.00D-01  7.00D-01  8.00D-01  9.00D-01  9.50D-01  9.90D-01  1.00D+00       <RC
     0.7000D+01 RLAGR:   3.44D-02  4.59D-02  5.37D-02  5.55D-02  6.15D-02  8.39D-02  2.00D-01  3.97D-01  5.38D-01  6.55D-01  7.65D-01  9.86D-01  1.23D+00  1.49D+00  2.36D+00  3.77D+00  6.38D+00  7.16D+00  9.76D-02
     0.7000D+01 RSLAGR:   3.44D-02  4.59D-02  5.37D-02  5.90D-02  6.56D-02  8.39D-02  1.91D-01  3.86D-01  5.75D-01  6.62D-01  7.61D-01  9.77D-01  1.28D+00  1.51D+00  2.59D+00  6.38D+00  6.38D+00  6.38D+00
     0.7000D+01 RBLAGR:   6.15D-02  1.04D-01  1.16D-01  1.20D-01  1.59D-01  1.81D-01  2.45D-01  4.00D-01  5.18D-01  6.37D-01  7.70D-01  1.00D+00  1.15D+00  1.42D+00  2.01D+00  2.56D+00  3.55D+00  3.90D+00
     0.7000D+01 AVMASS:  1.08D-02  7.32D-03  5.53D-03  4.45D-03  4.14D-03  4.15D-03  1.52D-03  6.97D-04  5.78D-04  5.26D-04  5.16D-04  4.59D-04  4.32D-04  4.37D-04  4.04D-04  3.89D-04  4.00D-04  3.95D-04  3.47D-03
     0.7000D+01 NPARTC:         2         3         4         5         8        15        66       287       519       761       969      1307      1621      1834      2231      2445      2496      2529        18

 ADJUST:  TIME    7.00000D+00  T[Myr]    2.66  Q 0.51  DE   2.171E-06 DELTA   5.555E-07 DETOT  -2.233E-05 E  -2.493E-01 EKIN   2.559E-01 POT   5.052E-01 ETIDE   0.000E+00 ETOT  -3.667E+02 EBIN  -1.061E+01 EMERGE  -3.032E+02 ESUB   0.000E+00 ECOLL  -5.268E+01 EMDOT  -1.607E-02 ECDOT   0.000E+00

  RMIN = 1.0E-03  DTMIN = 1.0E-04 RHOM = 1.8E+02 RSCALE = 7.6E-01 RSMIN = 2.4E-01  ECLOSE = 1.00  TC =    2
  PE       N        Total     Inti.    Intgrt      Reg.      Irr.     Pred.   Init.B.      Mdot      Move   Comm.I.   Comm.R.   Send.I.   Send.R.        KS    Adjust     OUT      Barr.   Barr.I.   Barr.R. Reg.GPU.S Reg.GPU.P Comm.Adj. Mdot.Fic.  Mdot.Fc. Mdot.Pot.  Mdot.EC.   Sort.B.    HighV  KS.Init.B  KS.Int.S  KS.Int.P  KS.Comm.  KS.Barr.   KS.Move   KS.Cmb. KS.Insert  KS.Init.  KS.Term.     Hiar.     KS.UP   KS.TP      xtsub1       xtsub2
   0    2529     25.40604      0.27     24.41     14.90      6.30      0.04      0.20      0.01      0.00      0.00      0.00      0.00      0.00      2.09      0.74      0.60      0.00      0.00      0.00     14.88      0.00      0.00      0.00      0.00      0.00      0.00      0.06      0.00      0.08      1.46      0.00      0.00      0.00      0.00      0.00      0.11      0.01      0.01      0.04      0.97      0.58  0.00000D+00  0.00000D+00


 TIME[NB]    7.000000E+00  N     2529  <NB>    51  NPAIRS     500  NMERGE    29 MULT    0 NS     1500  NSTEP(I,B,R,U)        374642        15092        59932        36815  DE    0.217065E-05  E       -366.737909 M   0.99877909

 NRUN =  1  M# =  8  CPU = 4.23439E-01  TRC =  0.0  DMIN = 1.1E-07 9.1E-07 1.0E+02 1.0E+02  AMIN = 2.7E-08  RMAX = 4.2E-04  RSMIN = 0.24  NEFF =   155

    <R>  RTIDE  RDENS   RC      NC   MC   RHOD   RHOM  CMAX   <Cn>  Ir/R      UN      NP    RCM    VCM         AZ     EB/E   EM/E   TCR     T6  NESC  VRMS
 #1 0.76   7.6   0.33  0.10     16  0.063   52.   179.    2.  66.0  0.22     498       3    0.000  0.0000  -0.012211 42.558*******  2.83     2     0   2.1

          NIRRF      NBCORR  NNPRED  NBFULL  NBVOID   NICONV  NLSMIN NBSMIN   NBDIS  NBDIS2  NCMDER  NFAST NBFAST      NBLOCK      NBLCKR    NBFLUX
 #2    25243743       57678     337       0      42     124       0     125       0       0       0      0      0        7172         337    464014

        NKSTRY     NKSREG     NKSHYP     NKSPER  NKSMOD   NTTRY   NTRIP    NQUAD  NCHAIN     NMERG   NEWHI  NSTEPT  NSTEPQ  NSTEPC
 #3       1614          4          4 1165108796      46    3716       0        0        0        0       0       0       0       0

        NMDOT NRG  NHE  NRS  NNH  NWD  NSN  NBH  NBS  ZMRG  ZMHE  ZMRS  ZMNH  ZMWD  ZMSN   ZMDOT  NTYPE
 #4      585    0    0    0    0    0    0    0    0   0.0   0.0   0.0   0.0   0.0   0.0     1.9   2090   439

      NDISS NTIDE  NSYNC  NCOLL  NCOAL  NDD  NCIRC  NROCHE  NRO  NCE  NHYP  NHYPC  NKICK  EBIN   EMERGE  ECOLL  EMDOT  ECDOT  EKICK  ESESC   EBESC  EMESC  DEGRAV   EBIND  MMAX
 #5       0     0      0      1      0    0      0       0    0    0     0      0      0 -10.608-303.185 -52.680 -0.016  0.000  0.000  0.000   0.000  0.000  -0.001  -0.249  52.0

 BINARIES    OR =  470  EX = 30  DB =  0.009  SB =  0.0000  BB =  0.0000  CH =  0.0000  NC =  2  NCH =   0  NEWB =  29  CIRC =   0  N(A) =   0   2  54  63  57  56  42  60  50 116
 <E> = 0.68  EMAX = 0.9956  NPOP =  471 29  1529     0   0  0  0  1  EB/KT =  43  37  55  45  58  55  46  47  48  29  19  15   2   1
 ENERGIES     -5.65033  -4.95745  -0.24925   0.00000   0.00000   0.00000   0.00000   0.00000-303.18513 -52.67967  ETOT =-366.737909  DETOT = -0.000022  DEGRAV = -0.001
 STEP I       0      0      0      4     16     58    550    829    393    107     32      7      4
 STEP R       0      0    116    278    706    625    249     25      1
 STEP U       0      2      5     18    155    196     96     19      5      1      1      0      1      1
 Max Speedup Irr:     4 3.88D+00    8 7.37D+00   16 1.33D+01   32 2.20D+01   64 3.25D+01  128 4.19D+01  256 4.90D+01  512 5.28D+01 1024 5.51D+01
 Max Speedup Reg:     4 3.96D+00    8 7.81D+00   16 1.52D+01   32 2.87D+01   64 5.13D+01  128 8.39D+01  256 1.21D+02  512 1.59D+02 1024 1.84D+02

 NEW KSREG   TIME[NB] 7.0636901855E+00 NM1,2,S=      1552      2168      4082 KW1,2,S=   0   0   0 IPAIR      501 DTAU  1.60E-01 M1,2[NB]  2.30E-04  8.35E-05 R12[NB]  9.91E-04 e,a,eb[NB]=  1.5371E+00 -8.0859E-04  1.18E-05 P[d]= -1.13E+06 H  1.94E-01 GAMMA  1.71E-05 STEP(ICM)  3.05E-05 NPERT    8 NB(ICM)   86 M1,2[*]  3.54E-01  1.29E-01 RAD1,2,S[*]  3.29E-01  1.48E-01  4.40E+04 RI,VI[NB]=  4.12E-01  8.69E-01

 END KSREG   TIME[NB] 7.0668945312E+00 NM1,2,S=      1552      2168      4082 KW1,2,S=   0   0   0 IPAIR      501 DTAU  1.07E-01 M1,2[NB]  2.30E-04  8.35E-05 R12[NB]  2.04E-03 e,a,eb[NB]=  1.5370E+00 -8.0860E-04  1.18E-05 P[d]= -1.13E+06 H  1.94E-01 GAMMA  1.45E-04 STEP(ICM)  1.95E-03 NPERT    8 NB(ICM)   90 M1,2[*]  3.54E-01  1.29E-01 RAD1,2,S[*]  3.29E-01  1.48E-01  9.07E+04 RI,VI[NB]=  4.14E-01  8.66E-01
 CUSTOM OUTPUT: TTOT   7.1250000000000000      N_SINGLE        1496 N_BINARY         473 N_MERGER          29
 CUSTOM OUTPUT: TTOT   7.2500000000000000      N_SINGLE        1494 N_BINARY         474 N_MERGER          29

 NEW KSREG   TIME[NB] 7.3056869507E+00 NM1,2,S=      1180      1034      3710 KW1,2,S=   1   1   0 IPAIR      501 DTAU  1.87E-02 M1,2[NB]  6.23E-04  2.78E-02 R12[NB]  9.89E-04 e,a,eb[NB]=  1.0010E+00 -9.7156E-02  8.91E-05 P[d]= -1.57E+08 H  1.46E-01 GAMMA  1.26E-08 STEP(ICM)  7.63E-06 NPERT    1 NB(ICM)   85 M1,2[*]  9.61E-01  4.29E+01 RAD1,2,S[*]  8.65E-01  9.33E+00  4.39E+04 RI,VI[NB]=  1.24E-01  5.58E-01

 END KSREG   TIME[NB] 7.3071289062E+00 NM1,2,S=      1180      1034      3710 KW1,2,S=   1   1   0 IPAIR      501 DTAU  7.53E-03 M1,2[NB]  6.23E-04  2.78E-02 R12[NB]  6.06E-03 e,a,eb[NB]=  1.0010E+00 -9.7158E-02  8.91E-05 P[d]= -1.57E+08 H  1.46E-01 GAMMA  2.42E-06 STEP(ICM)  4.88E-04 NPERT    1 NB(ICM)   76 M1,2[*]  9.61E-01  4.29E+01 RAD1,2,S[*]  8.65E-01  9.33E+00  2.69E+05 RI,VI[NB]=  1.25E-01  5.58E-01
 CUSTOM OUTPUT: TTOT   7.3750000000000000      N_SINGLE        1498 N_BINARY         472 N_MERGER          29
 CUSTOM OUTPUT: TTOT   7.5000000000000000      N_SINGLE        1496 N_BINARY         473 N_MERGER          29
 CUSTOM OUTPUT: TTOT   7.6250000000000000      N_SINGLE        1500 N_BINARY         471 N_MERGER          29
 CUSTOM OUTPUT: TTOT   7.7500000000000000      N_SINGLE        1496 N_BINARY         473 N_MERGER          29
 CUSTOM OUTPUT: TTOT   7.8750000000000000      N_SINGLE        1500 N_BINARY         471 N_MERGER          29
 CUSTOM OUTPUT: TTOT   8.0000000000000000      N_SINGLE        1496 N_BINARY         473 N_MERGER          29

           TIME   M/MT:  1.00D-03  3.00D-03  5.00D-03  1.00D-02  3.00D-02  5.00D-02  1.00D-01  2.00D-01  3.00D-01  4.00D-01  5.00D-01  6.00D-01  7.00D-01  8.00D-01  9.00D-01  9.50D-01  9.90D-01  1.00D+00       <RC
     0.8000D+01 RLAGR:   2.35D-02  6.69D-02  7.30D-02  7.59D-02  9.01D-02  9.06D-02  1.75D-01  3.50D-01  4.96D-01  6.34D-01  7.83D-01  9.73D-01  1.33D+00  1.56D+00  2.40D+00  3.92D+00  6.52D+00  8.08D+00  1.20D-01
     0.8000D+01 RSLAGR:   2.35D-02  5.97D-02  6.69D-02  7.30D-02  7.59D-02  1.25D-01  1.75D-01  3.29D-01  5.07D-01  6.78D-01  8.13D-01  1.02D+00  1.33D+00  1.62D+00  2.79D+00  6.52D+00  6.52D+00  6.52D+00
     0.8000D+01 RBLAGR:   7.76D-02  9.01D-02  9.06D-02  1.28D-01  1.52D-01  1.65D-01  2.00D-01  3.87D-01  4.84D-01  5.49D-01  7.13D-01  9.06D-01  1.19D+00  1.45D+00  2.00D+00  2.60D+00  3.72D+00  4.03D+00
     0.8000D+01 AVMASS:  6.16D-04  3.45D-03  3.04D-03  2.75D-03  2.22D-03  2.53D-03  1.89D-03  8.14D-04  6.25D-04  5.63D-04  5.29D-04  4.80D-04  4.45D-04  4.33D-04  4.03D-04  3.89D-04  3.99D-04  3.95D-04  2.11D-03
     0.8000D+01 NPARTC:         2         7         8         9        19        21        54       246       480       711       946      1249      1648      1847      2233      2443      2493      2529        27

 ADJUST:  TIME    8.00000D+00  T[Myr]    3.04  Q 0.52  DE   5.563E-06 DELTA   1.513E-06 DETOT  -2.082E-05 E  -2.490E-01 EKIN   2.720E-01 POT   5.210E-01 ETIDE   0.000E+00 ETOT  -3.667E+02 EBIN  -1.061E+01 EMERGE  -3.032E+02 ESUB   0.000E+00 ECOLL  -5.268E+01 EMDOT  -1.721E-02 ECDOT   0.000E+00

  RMIN = 1.0E-03  DTMIN = 1.0E-04 RHOM = 1.9E+02 RSCALE = 7.8E-01 RSMIN = 2.2E-01  ECLOSE = 1.00  TC =    2
  PE       N        Total     Inti.    Intgrt      Reg.      Irr.     Pred.   Init.B.      Mdot      Move   Comm.I.   Comm.R.   Send.I.   Send.R.        KS    Adjust     OUT      Barr.   Barr.I.   Barr.R. Reg.GPU.S Reg.GPU.P Comm.Adj. Mdot.Fic.  Mdot.Fc. Mdot.Pot.  Mdot.EC.   Sort.B.    HighV  KS.Init.B  KS.Int.S  KS.Int.P  KS.Comm.  KS.Barr.   KS.Move   KS.Cmb. KS.Insert  KS.Init.  KS.Term.     Hiar.     KS.UP   KS.TP      xtsub1       xtsub2
   0    2529     28.76687      0.27     27.67     17.03      7.03      0.05      0.23      0.02      0.00      0.00      0.00      0.00      0.00      2.32      0.84      0.70      0.00      0.00      0.00     17.02      0.00      0.00      0.00      0.00      0.00      0.00      0.06      0.00      0.09      1.64      0.00      0.00      0.00      0.00      0.00      0.12      0.01      0.01      0.05      1.10      0.65  0.00000D+00  0.00000D+00


 TIME[NB]    8.000000E+00  N     2529  <NB>    47  NPAIRS     500  NMERGE    29 MULT    0 NS     1500  NSTEP(I,B,R,U)        364492        15551        57484        12128  DE    0.556349E-05  E       -366.737908 M   0.99844487

 NRUN =  1  M# =  9  CPU = 4.79452E-01  TRC =  0.0  DMIN = 1.1E-07 9.1E-07 1.0E+02 1.0E+02  AMIN = 2.7E-08  RMAX = 4.2E-04  RSMIN = 0.22  NEFF =   155

    <R>  RTIDE  RDENS   RC      NC   MC   RHOD   RHOM  CMAX   <Cn>  Ir/R      UN      NP    RCM    VCM         AZ     EB/E   EM/E   TCR     T6  NESC  VRMS
 #1 0.78   7.8   0.24  0.12     23  0.057   61.   187.    3.  61.7  0.18     499       4    0.001  0.0000  -0.012189 42.598*******  2.83     3     0   2.1

          NIRRF      NBCORR  NNPRED  NBFULL  NBVOID   NICONV  NLSMIN NBSMIN   NBDIS  NBDIS2  NCMDER  NFAST NBFAST      NBLOCK      NBLCKR    NBFLUX
 #2    23413234       54892     347       0      40     134       0     127       0       0       0      0      0        5656         347    430299

        NKSTRY     NKSREG     NKSHYP     NKSPER  NKSMOD   NTTRY   NTRIP    NQUAD  NCHAIN     NMERG   NEWHI  NSTEPT  NSTEPQ  NSTEPC
 #3        954          2          2 1169553165      26    3995       0        0        0        0       0       0       0       0

        NMDOT NRG  NHE  NRS  NNH  NWD  NSN  NBH  NBS  ZMRG  ZMHE  ZMRS  ZMNH  ZMWD  ZMSN   ZMDOT  NTYPE
 #4      597    0    0    0    0    0    0    0    0   0.0   0.0   0.0   0.0   0.0   0.0     2.4   2090   439

      NDISS NTIDE  NSYNC  NCOLL  NCOAL  NDD  NCIRC  NROCHE  NRO  NCE  NHYP  NHYPC  NKICK  EBIN   EMERGE  ECOLL  EMDOT  ECDOT  EKICK  ESESC   EBESC  EMESC  DEGRAV   EBIND  MMAX
 #5       0     0      0      1      0    0      0       0    0    0     0      0      0 -10.608-303.184 -52.680 -0.017  0.000  0.000  0.000   0.000  0.000  -0.001  -0.249  51.8

 BINARIES    OR =  470  EX = 30  DB =  0.010  SB =  0.0000  BB =  0.0000  CH =  0.0000  NC =  4  NCH =   0  NEWB =  29  CIRC =   0  N(A) =   0   2  54  63  57  56  42  60  50 116
 <E> = 0.68  EMAX = 0.9956  NPOP =  471 29  1529     0   0  0  0  1  EB/KT =  43  37  55  45  58  55  46  47  48  29  19  15   2   1
 ENERGIES     -5.65025  -4.95745  -0.24902   0.00000   0.00000   0.00000   0.00000   0.00000-303.18431 -52.67967  ETOT =-366.737908  DETOT = -0.000021  DEGRAV = -0.001
 STEP I       0      0      0      5     13     49    517    866    419     95     26      8      2
 STEP R       0      0    111    289    655    568    327     48      2
 STEP U       0      4      2     15    147    214     90     19      5      2      1      0      0      0      0      1
 Max Speedup Irr:     4 3.88D+00    8 7.38D+00   16 1.33D+01   32 2.21D+01   64 3.27D+01  128 4.24D+01  256 4.96D+01  512 5.35D+01 1024 5.59D+01
 Max Speedup Reg:     4 3.96D+00    8 7.81D+00   16 1.52D+01   32 2.86D+01   64 5.10D+01  128 8.32D+01  256 1.19D+02  512 1.57D+02 1024 1.80D+02
 CUSTOM OUTPUT: TTOT   8.1250000000000000      N_SINGLE        1500 N_BINARY         471 N_MERGER          29
 CUSTOM OUTPUT: TTOT   8.2500000000000000      N_SINGLE        1498 N_BINARY         472 N_MERGER          29
 CUSTOM OUTPUT: TTOT   8.3750000000000000      N_SINGLE        1500 N_BINARY         471 N_MERGER          29
 CUSTOM OUTPUT: TTOT   8.5000000000000000      N_SINGLE        1500 N_BINARY         471 N_MERGER          29
 CUSTOM OUTPUT: TTOT   8.6250000000000000      N_SINGLE        1500 N_BINARY         471 N_MERGER          29
 CUSTOM OUTPUT: TTOT   8.7500000000000000      N_SINGLE        1500 N_BINARY         471 N_MERGER          29

 END KSREG   TIME[NB] 8.8105583191E+00 NM1,2,S=        33      1017      2563 KW1,2,S=   1   0   0 IPAIR       18 DTAU  1.55E-03 M1,2[NB]  2.27E-03  1.62E-04 R12[NB]  1.30E-04 e,a,eb[NB]=  4.1383E-01  1.2952E-04 -1.42E-03 P[d]=  2.60E+04 H -9.39E+00 GAMMA  8.18E-02 STEP(ICM)  9.54E-07 NPERT    1 NB(ICM)   94 M1,2[*]  3.50E+00  2.49E-01 RAD1,2,S[*]  1.06E+00  2.56E-01  5.77E+03 RI,VI[NB]=  4.40E-01  9.07E-01

 NEW KSREG   TIME[NB] 8.8105583191E+00 NM1,2,S=        33        34      2563 KW1,2,S=   1   1   0 IPAIR      500 DTAU  2.61E-03 M1,2[NB]  1.14E-03  1.14E-03 R12[NB]  3.87E-06 e,a,eb[NB]=  5.9458E-01  2.4279E-06 -4.00E-04 P[d]=  6.92E+01 H -4.68E+02 GAMMA  2.36E-06 STEP(ICM)  9.54E-07 NPERT    2 NB(ICM)   95 M1,2[*]  1.75E+00  1.75E+00 RAD1,2,S[*]  1.06E+00  1.06E+00  1.72E+02 RI,VI[NB]=  4.40E-01  6.98E-01
 END MERGER: IMC 16  TIME    8.81  M(I1) 1.135E-03  M(I2) 1.135E-03  R1N3 1.3E-04  SEMI1 1.3E-04  EB0/BE(3) 0.001  EB1/EB 0.005  GAMMA(IM) 2.4E-06  GAMMA(INCM) 8.2E-02  NB(IM)   95 [All in NB Unit]

 NEW KSREG   TIME[NB] 8.8130798340E+00 NM1,2,S=      1017      2021      3547 KW1,2,S=   0   0   0 IPAIR      501 DTAU  5.11E-03 M1,2[NB]  1.62E-04  1.04E-04 R12[NB]  2.75E-05 e,a,eb[NB]=  2.9702E+00 -1.0328E-05  8.12E-04 P[d]= -1.78E+03 H  1.28E+01 GAMMA  5.67E-02 STEP(ICM)  1.91E-06 NPERT    4 NB(ICM)   93 M1,2[*]  2.49E-01  1.60E-01 RAD1,2,S[*]  2.56E-01  1.82E-01  1.22E+03 RI,VI[NB]=  4.40E-01  2.84E+00

 END KSREG   TIME[NB] 8.8130860329E+00 NM1,2,S=      1017      2021      3547 KW1,2,S=   0   0   0 IPAIR      501 DTAU  4.36E-03 M1,2[NB]  1.62E-04  1.04E-04 R12[NB]  2.85E-05 e,a,eb[NB]=  2.9601E+00 -1.0390E-05  8.07E-04 P[d]= -1.79E+03 H  1.28E+01 GAMMA  6.92E-02 STEP(ICM)  2.38E-07 NPERT    4 NB(ICM)   93 M1,2[*]  2.49E-01  1.60E-01 RAD1,2,S[*]  2.56E-01  1.82E-01  1.27E+03 RI,VI[NB]=  4.40E-01  3.13E+00

 NEW MERGER  TIME 8.81428E+00 INCM     3029 I3     1001 INPAIR      500 N1,2,3,INCM        33        34      1017      2563 KW1,2,3,IN   1   1   0   0 M1,2[NB]  1.14E-03  1.14E-03 M3,TOT  1.62E-04  2.43E-03  R12  3.86E-06 H -4.68E+02 IN e,a,eb[NB]  2.4279E-06  5.9088E-01 -2.65E-01 P[d]  6.68E+01 OUT e,a,eb[NB]  1.3053E-04  3.3927E-01 -1.41E-03 P[d]  2.73E+04  G4 4.654E-03  RIN3 1.7E-04  PERIM 8.6E-05  EB1/EB0 5.3E-03  NP   1 M1,2,3,TOT[*]  1.75E+00  1.75E+00  2.49E-01  3.75E+00 RAD1,2,3[*]  1.06E+00  1.06E+00  2.56E-01 IN,OUT Sep[*]  1.71E+02  7.75E+03  RI,VI[NB]  4.40E-01  1.01E+00

 END KSREG   TIME[NB] 8.8142838478E+00 NM1,2,S=        33        34      2563 KW1,2,S=   1   1   0 IPAIR      500 DTAU  3.27E-03 M1,2[NB]  1.14E-03  1.14E-03 R12[NB]  1.10E-06 e,a,eb[NB]=  5.9088E-01  2.4279E-06 -2.65E-01 P[d]=  6.92E+01 H -4.68E+02 GAMMA  1.77E-08 STEP(ICM)  2.38E-07 NPERT    1 NB(ICM)   95 M1,2[*]  1.75E+00  1.75E+00 RAD1,2,S[*]  1.06E+00  1.06E+00  4.87E+01 RI,VI[NB]=  4.40E-01  1.01E+00

 NEW KSREG   TIME[NB] 8.8142838478E+00 NM1,2,S=        33      1017      2563 KW1,2,S=   1   0   0 IPAIR      500 DTAU  1.53E-03 M1,2[NB]  2.27E-03  1.62E-04 R12[NB]  1.75E-04 e,a,eb[NB]=  3.3925E-01  1.3053E-04 -1.41E-03 P[d]=  2.63E+04 H -9.32E+00 GAMMA  2.47E-03 STEP(ICM)  4.77E-07 NPERT    1 NB(ICM)   93 M1,2[*]  3.50E+00  2.49E-01 RAD1,2,S[*]  1.06E+00  2.56E-01  7.75E+03 RI,VI[NB]=  4.40E-01  8.70E-01

 END KSREG   TIME[NB] 8.8182904720E+00 NM1,2,S=        33      1017      2563 KW1,2,S=   1   0   0 IPAIR      500 DTAU  1.21E-03 M1,2[NB]  2.27E-03  1.62E-04 R12[NB]  1.68E-04 e,a,eb[NB]=  3.8548E-01  1.3247E-04 -1.39E-03 P[d]=  2.69E+04 H -9.18E+00 GAMMA  1.57E-01 STEP(ICM)  2.38E-07 NPERT    1 NB(ICM)   92 M1,2[*]  3.50E+00  2.49E-01 RAD1,2,S[*]  1.06E+00  2.56E-01  7.46E+03 RI,VI[NB]=  4.40E-01  9.03E-01

 NEW KSREG   TIME[NB] 8.8182904720E+00 NM1,2,S=        33        34      2563 KW1,2,S=   1   1   0 IPAIR      500 DTAU  2.62E-03 M1,2[NB]  1.14E-03  1.14E-03 R12[NB]  1.10E-06 e,a,eb[NB]=  5.9088E-01  2.4279E-06 -4.00E-04 P[d]=  6.92E+01 H -4.68E+02 GAMMA  2.31E-08 STEP(ICM)  2.38E-07 NPERT    1 NB(ICM)   93 M1,2[*]  1.75E+00  1.75E+00 RAD1,2,S[*]  1.06E+00  1.06E+00  4.87E+01 RI,VI[NB]=  4.40E-01  1.12E+00
 END MERGER: IMC 29  TIME    8.82  M(I1) 1.135E-03  M(I2) 1.135E-03  R1N3 1.7E-04  SEMI1 1.3E-04  EB0/BE(3) 0.001  EB1/EB 0.005  GAMMA(IM) 2.3E-08  GAMMA(INCM) 1.6E-01  NB(IM)   93 [All in NB Unit]

 NEW KSREG   TIME[NB] 8.8183035851E+00 NM1,2,S=      1017      2021      3547 KW1,2,S=   0   0   0 IPAIR      501 DTAU  6.58E-03 M1,2[NB]  1.62E-04  1.04E-04 R12[NB]  2.16E-05 e,a,eb[NB]=  2.5718E+00 -1.1366E-05  7.38E-04 P[d]= -2.05E+03 H  1.17E+01 GAMMA  3.02E-02 STEP(ICM)  4.77E-07 NPERT    5 NB(ICM)   91 M1,2[*]  2.49E-01  1.60E-01 RAD1,2,S[*]  2.56E-01  1.82E-01  9.58E+02 RI,VI[NB]=  4.40E-01  2.38E+00

